ID_GPS	Fecha	Xlocal	Ylocal	X	Y	Altura elipsoidal	id_suelo_raiz	Nº	Marco	COD	GLUC	FOSF	N	P	K	C	pH	COND	Arena	Limo	Arcilla
GPS0101	10/07/2016 9:29	488511,8701	4457844,769	6,5986	10,6076	762,6019	S1	1	Borde	B1	0,843115133	0,485433363	0,399466560	0,041988474	0,032923465	1,653310527	7,96	1272,0	41,66620482	49,11602026	9,21777492
GPS0102	10/07/2016 9:29	488511,0153	4457844,301	5,7438	10,1391	762,4861	S2	2	Borde	B2	0,496069236	0,261589333	0,769052991	0,134320270	0,008394189	1,398486344	7,95	415,0	40,20254514	51,19816999	8,599284874
GPS0103	10/07/2016 9:29	488510,1636	4457843,787	4,8921	9,6251	762,5982	S3	3	Borde	B3	0,547919702	0,303173660	0,761825152	0,128260315	0,006987988	1,294919043	8,25	92,7	47,76337978	43,65514334	8,581476879
GPS0104	10/07/2016 9:30	488509,3448	4457843,245	4,0733	9,083	762,5732	S4	4	Borde	B4	1,350270970	0,760037132	0,819091544	0,109364300	0,024623082	0,936950764	7,76	1457,0	46,2133555	43,4879468	10,2986977
GPS0105	10/07/2016 9:30	488508,5625	4457842,656	3,291	8,4942	762,3769	S5	5	Borde	B5	0,529920001	0,539388020	0,423128942	0,061018569	0,009941113	1,207677469	8,17	118,7	47,37747492	44,20558466	8,416940424
GPS0106	10/07/2016 9:30	488507,7412	4457842,082	2,4697	7,9198	762,2818	S6	6	Borde	B6	0,859404431	0,280294298	0,663632471	0,100820858	0,008535684	1,395484154	8,13	100,3	47,52988446	41,86376905	10,60634649
GPS0107	10/07/2016 9:31	488506,859	4457841,575	1,5875	7,4137	762,2395	S7	7	Borde	B7	0,649979140	0,452637890	0,700648128	0,103377099	0,009679006	1,150754199	8,12	87,6	44,83344815	46,19341792	8,97313393
GPS0108	10/07/2016 9:31	488506,0741	4457841,01	0,8026	6,8485	762,1948	S8	8	Borde	B8	1,328033989	0,999160503	0,980080013	0,156947999	0,008956404	1,656668130	8,31	86,8	46,33732158	44,19520966	9,467468756
GPS0109	10/07/2016 9:31	488505,2715	4457840,415	0	6,2528	762,204	S9	9	Borde	B9	1,197569388	0,803658149	0,664049329	0,091188422	0,015228028	1,371598007	8,04	127,0	46,22089473	45,29818678	8,480918489
GPS0117	10/07/2016 9:33	488511,7676	4457844,2	6,4961	10,0378	762,7648	S10	10	Regular	R1	0,306306368	0,352832290	0,477923375	0,060615213	0,013843367	1,091485825	7,70	198,3	46,39676113	45,78226388	7,820974988
GPS0116	10/07/2016 9:33	488510,8551	4457843,653	5,5836	9,4911	762,7128	S11	11	Regular	R2	0,859062492	0,387783498	0,842590825	0,130554281	0,008463801	1,493170212	8,41	70,1	44,19750347	46,8815534	8,920943135
GPS0115	10/07/2016 9:32	488510,0621	4457843,138	4,7906	8,976	762,7837	S12	12	Regular	R3	1,093196980	0,523171620	0,709867988	0,127460685	0,011456431	0,972023850	8,31	54,4	40,07430409	51,18775646	8,737939448
GPS0114	10/07/2016 9:32	488509,2477	4457842,581	3,9762	8,4193	762,505	S13	13	Regular	R4	0,840112450	0,290777071	0,980498026	0,133948930	0,008122372	1,289395288	8,36	68,6	45,23954989	46,80248381	7,957966298
GPS0113	10/07/2016 9:32	488508,4438	4457841,992	3,1723	7,8303	762,4778	S14	14	Regular	R5	1,074449521	0,456167759	0,670389990	0,120271608	0,007511457	1,350557889	8,27	64,8	45,42922765	45,60453582	8,966236533
GPS0112	10/07/2016 9:32	488507,6173	4457841,462	2,3458	7,3005	762,4229	S15	15	Regular	R6	1,468742993	0,384426954	0,679690606	0,123039669	0,007356921	1,417683491	8,27	57,0	46,35389484	44,41841097	9,227694187
GPS0111	10/07/2016 9:32	488506,8068	4457840,912	1,5353	6,75	762,3504	S16	16	Regular	R7	0,823157066	0,370230553	0,747513246	0,145518154	0,011217914	1,299378172	8,23	53,7	43,01542761	48,14946264	8,835109746
GPS0110	10/07/2016 9:31	488505,9535	4457840,348	0,682	6,1863	762,2809	S17	17	Regular	R8	0,730999125	0,354543745	0,935310023	0,117842518	0,008625515	1,273979537	8,07	180,10	43,28689818	46,4262703	10,28683152
GPS0118	10/07/2016 9:33	488512,4032	4457844,043	7,1317	9,8817	762,8712	S18	18	Borde	B10	0,715979139	0,526131232	0,922091051	0,160340144	0,012844866	1,241784586	8,10	59,4	41,37816134	48,97870781	9,643130852
GPS0119	10/07/2016 9:34	488511,4781	4457843,447	6,2066	9,2853	762,8772	S19	19	Aleatorio	A1	1,144737460	0,684667548	0,925548484	0,143518058	0,014058693	1,293073571	8,28	58,3	44,89617074	46,11860496	8,985224298
GPS0120	10/07/2016 9:34	488510,7579	4457843,013	5,4864	8,8513	762,8862	S20	20	Aleatorio	A2	0,703428921	0,414258161	0,649586913	0,136569526	0,014454804	1,095090272	8,20	65,5	45,80453768	45,27010511	8,925357214
GPS0129	10/07/2016 9:36	488509,9455	4457842,481	4,674	8,3193	762,8174	S21	21	Aleatorio	A3	0,895803775	0,531748514	0,588362553	0,114362433	0,012496551	1,192220801	8,26	68,3	36,2970363	53,0991231	10,6038406
GPS0133	10/07/2016 9:37	488507,3444	4457840,673	2,0729	6,5114	762,5249	S22	22	Aleatorio	A4	1,064183865	1,090319454	0,722397539	0,122318781	0,011735520	1,743274442	8,17	70,9	39,57872752	49,63949652	10,78177597
GPS0135	10/07/2016 9:38	488506,4924	4457840,125	1,2209	5,9629	762,4935	S23	23	Aleatorio	A5	0,972620444	0,751756515	0,889971818	0,141340125	0,012686695	1,653788111	8,14	89,6	40,73662944	49,21297427	10,05039629
GPS0137	10/07/2016 9:38	488505,7144	4457839,634	0,4429	5,4719	762,4441	S24	24	Borde	B11	1,004714971	1,048711121	1,183525912	0,250363827	0,009651013	1,831501832	8,11	72,5	38,87389639	50,99672386	10,12937975
GPS0121	10/07/2016 9:34	488511,0534	4457842,916	5,7819	8,7545	762,9295	S25	25	Fino	F1	0,739249023	0,202157696	0,848185316	0,141202975	0,012758775	1,208039741	7,94	174,9	41,24299428	49,69979468	9,057211032
GPS0122	10/07/2016 9:34	488510,899	4457842,815	5,6275	8,6532	762,9375	S26	26	Fino	F2	0,833030731	0,204622017	0,805099581	0,157125853	0,013011493	0,989094013	8,13	77,0	43,87210579	48,3697039	7,75819031
GPS0123	10/07/2016 9:35	488510,6852	4457842,683	5,4137	8,5217	762,9465	S27	27	Fino	F3	1,017862972	0,504651489	0,553180525	0,101813052	0,014124020	1,167499031	8,12	79,9	40,35194848	50,51071389	9,137337626
GPS0147	10/07/2016 9:41	488512,3383	4457843,446	7,0668	9,2838	762,9501	S28	28	Regular	R9	0,763928884	0,235444103	0,716976165	0,136709157	0,014027936	1,173570518	7,74	1574,0	38,46837144	52,05582883	9,475799736
GPS0124	10/07/2016 9:35	488511,3649	4457842,814	6,0934	8,6524	762,9524	S29	29	Regular	R10	1,044039330	0,433443859	0,687103522	0,113241403	0,008928392	1,640394089	8,21	100,7	41,12329102	48,84550028	10,0312087
GPS0125	10/07/2016 9:35	488511,203	4457842,715	5,9315	8,5536	762,9631	S30	30	Fino	F4	1,432348191	0,718631825	0,700205471	0,129231979	0,012810214	1,423471589	8,03	145,7	42,941085	47,3408273	9,718087706
GPS0126	10/07/2016 9:35	488511,0237	4457842,587	5,7522	8,4256	762,9712	S31	31	Fino	F5	0,938875003	0,705155828	0,815508109	0,151513260	0,011604262	1,083889657	8,19	68,4	43,47690941	47,19582593	9,327264654
GPS0127	10/07/2016 9:35	488510,8713	4457842,479	5,5998	8,3168	762,9761	S32	32	Fino	F6	0,636481806	0,539604425	0,694496602	0,139263601	0,011948788	1,364762481	8,23	64,2	45,81003727	46,18721157	8,002751154
GPS0128	10/07/2016 9:36	488510,64	4457842,339	5,3685	8,1777	762,9507	S33	33	Regular	R11	1,072665097	0,781035442	1,015491981	0,144745849	0,011614655	1,416536475	8,10	67,7	42,87539439	47,73919033	9,385415278
GPS0130	10/07/2016 9:36	488509,7882	4457841,759	4,5167	7,5975	762,8666	S34	34	Regular	R12	2,264931004	1,398960323	0,458040808	0,064404850	0,011397275	1,538267411	8,14	63,2	43,10346742	46,4498651	10,44666748
GPS0131	10/07/2016 9:37	488509,0013	4457841,253	3,7298	7,0916	762,7774	S35	35	Regular	R13	1,213187797	1,093937015	0,853051103	0,132038132	0,011710405	1,401595121	8,13	74,1	43,8478623	45,79455858	10,35757912
GPS0132	10/07/2016 9:37	488508,1344	4457840,653	2,8629	6,4916	762,7011	S36	36	Regular	R14	0,988976360	0,885842432	0,390899887	0,075592556	0,010074684	1,157784159	8,22	53,7	42,87744701	46,93811834	10,18443465
GPS0134	10/07/2016 9:37	488507,3844	4457840,107	2,1129	5,9449	762,6546	S37	37	Regular	R15	0,718641830	0,261687236	0,382636063	0,075302375	0,006337307	1,124699327	8,31	46,3	43,228612	45,2586972	11,51269081
GPS0136	10/07/2016 9:38	488506,5251	4457839,567	1,2536	5,4048	762,5831	S38	38	Regular	R16	0,721824766	0,362088707	1,053484752	0,190046576	0,005595785	1,658514159	8,22	50,1	42,57067354	46,23703671	11,19228976
GPS0145	10/07/2016 9:41	488511,2942	4457842,524	6,0227	8,3625	763,0391	S39	39	Fino	F7	0,662201602	0,689508804	0,882775236	0,162988477	0,016846114	1,079830694	8,18	45,6	38,68093087	50,25358177	11,06548735
GPS0144	10/07/2016 9:40	488511,14	4457842,396	5,8685	8,2342	762,9901	S40	40	Fino	F8	0,563940003	0,273576318	0,985846216	0,131598137	0,006353834	1,052629008	8,14	61,3	43,67865867	45,24983344	11,07150788
GPS0143	10/07/2016 9:40	488510,9393	4457842,286	5,6678	8,1238	763,021	S41	41	Fino	F9	1,125070343	0,679760923	1,060119991	0,199731219	0,009176592	1,551934655	8,22	50,1	39,57094025	48,75033295	11,6787268
GPS0148	10/07/2016 9:41	488512,9912	4457843,221	7,7197	9,0597	763,1504	S42	42	Borde	B12	1,478262836	0,585215281	0,619059532	0,106247674	0,005949723	1,126111909	8,10	39,1	43,77775804	44,59717534	11,62506662
GPS0146	10/07/2016 9:41	488512,1586	4457842,724	6,8871	8,5627	763,1173	S43	43	Aleatorio	A6	1,015777538	0,349844274	0,717187790	0,131019334	0,006578785	1,106154876	8,01	71,4	41,79956466	47,46790458	10,73253076
GPS0142	10/07/2016 9:40	488511,3291	4457842,222	6,0576	8,0599	763,0759	S44	44	Aleatorio	A7	0,555815272	0,477588444	0,865662268	0,185875710	0,007558875	1,007087985	8,20	40,6	39,99644575	50,03054436	9,973009896
GPS0141	10/07/2016 9:40	488510,4066	4457841,618	5,1351	7,4564	763,0527	S45	45	Aleatorio	A8	1,658589771	1,165244858	1,159293534	0,162523434	0,015606878	1,691460595	7,95	63,3	42,10543803	46,64525418	11,24930779
GPS0140	10/07/2016 9:39	488507,9761	4457839,963	2,7046	5,8017	762,7706	S46	46	Aleatorio	A9	0,752667897	0,827466751	0,936792203	0,184273416	0,009825129	1,023535851	8,13	55,3	40,27955103	48,09987455	11,62057442
